88,83,84,84,76,77,72,73,79,80,74,71,71,77,74,76,76,78,81,82,81,74,75,77
81,82,93,91,91,87,87,84,75,67,66,64,63,65,66,68,85,83,84,84,85,80,78,76
76,78,79,82,82,81,81,81,81,86,93,93,90,86,83,83,82,80,77,83,93,94,94,92
91,90,90,91,93,90,88,87,89,91,88,89,88,85,82,79,80,82,83,81,84,90,93,94
95,95,93,91,91,93,93,93,91,91,87,86,83,81,80,82,85,86,87,83,82,82,87,92
92,86,83,82,85,90,92,89,87,87,89,84,81,84,84,82,81,82,92,95,94,93,91,90
88,91,89,87,85,86,93,95,95,95,94,100,99,100,95,95,93,92,91,91,89,100,100,99
99,99,99,99,99,100,97,95,97,94,93,93,90,90,89,86,92,93,94,93,86,85,83,82
81,81,82,86,88,90,88,83,83,83,76,73,74,81,88,88,85,87,86,87,90,92,94,93
95,91,90,93,91,90,90,90,95,95,92,89,86,84,83,81,78,71,69,81,71,70,66,68
71,64,64,65,67,69,70,70,72,72,72,70,66,65,65,65,65,65,64,65,66,70,86,81
84,78,74,74,73,72,68,68,69,70,68,68,66,63,72,85,85,89,88,88,80,78,78,76
78,75,73,77,85,84,75,74,74,70,67,65,65,66,69,69,70,67,83,89,91,87,89,93
93,95,94,86,80,78,75,73,69,65,67,69,71,74,76,77,79,82,75,74,77,80,83,78
76,76,77,76,76,76,87,84,72,71,63,61,58,58,60,59,62,66,67,69,70,71,73,74
75,77,78,81,81,83,88,90,88,84,80,75,71,71,71,73,77,79,81,83,83,84,86,86
88,88,88,88,88,88,89,90,88,87,84,81,79,80,82,83,83,84,86,89,93,97,97,97
100,95,93,92,93,93,94,93,92,90,86,88,85,82,82,82,82,83,83,81,81,86,82,87
89,88,85,79,78,81,92,95,97,97,99,99,99,100,89,82,79,91,95,85,80,72,73,77
83,82,81,81,82,82,88,83,83,83,91,90,87,88,79,86,89,88,85,82,83,85,86,86
85,85,84,84,86,89,94,97,99,100,96,94,87,81,74,71,79,77,71,69,72,74,75,76
71,72,72,74,79,80,81,81,81,75,73,71,68,78,82,87,80,78,74,72,73,74,73,76
80,79,78,81,81,84,82,81,82,82,80,79,86,87,87,81,90,80,69,71,72,77,79,83
84,87,89,90,91,92,92,93,94,93,82,67,64,58,62,65,67,75,75,77,80,80,78,77
81,80,84,88,86,87,90,91,90,90,87,81,60,47,42,47,49,59,62,59,61,60,65,69
74,78,93,92,92,85,82,84,86,87,85,78,82,75,66,67,68,71,76,76,79,81,81,85
84,88,88,86,84,86,86,86,83,76,74,83,74,76,76,90,93,96,96,94,93,90,90,89
89,88,85,82,83,82,78,77,73,71,72,69,66,64,63,60,61,65,67,67,67,74,83,86
87,86,87,93,97,93,91,90,87,87,86,84,85,85,89,92,93,92,91,91,92,89,87,84
85,80,73,73,74,78,76,79,84,84,79,77,71,74,77,73,72,73,78,76,81,83,82,87
89,89,87,87,92,96,100,97,96,95,93,93,93,95,95,92,92,93,89,87,84,82,80,79
76,78,80,79,75,77,77,71,72,71,72,71,68,66,68,68,79,86,83,91,91,91,85,77
77,78,79,80,82,84,87,89,89,88,85,80,76,70,68,71,78,83,84,83,85,86,87,89
89,91,93,97,99,99,99,99,99,99,99,99,99,97,97,96,95,94,91,95,94,93,86,83
83,82,82,82,80,79,80,79,79,76,72,70,65,64,66,65,68,74,78,83,85,90,93,93
92,90,89,89,91,92,93,92,92,92,92,88,89,81,77,77,78,79,82,82,84,86,85,87
89,92,92,92,90,88,90,92,92,90,84,85,88,92,92,92,91,91,86,89,90,88,88,88
92,90,90,91,91,91,91,91,91,91,88,85,86,82,81,76,78,90,94,96,95,95,95,95
94,92,93,94,96,100,100,99,99,100,90,79,70,64,63,68,71,76,82,83,86,89,95,97
100,99,100,100,100,100,100,100,100,96,96,96,96,96,96,96,96,97,97,100,100,99,98,98
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,97,100,100,94,94,94,94
89,89,91,89,88,87,89,89,89,89,85,83,83,82,85,85,85,85,85,86,86,87,85,88
88,88,88,88,90,91,93,94,93,91,91,94,94,93,92,92,90,92,96,100,97,100,99,98
99,99,99,99,99,99,99,99,100,100,99,90,90,89,88,88,92,93,95,99,100,99,100,98
95,93,95,94,95,93,93,95,96,96,92,88,88,96,100,95,96,96,93,91,95,97,95,91
93,95,95,97,98,100,98,98,97,95,92,82,73,75,73,73,78,83,86,88,87,86,85,91
94,96,98,99,100,100,99,98,97,96,96,95,93,94,92,90,89,90,88,87,87,84,84,84
83,83,85,86,86,87,87,87,87,89,86,86,85,85,84,81,80,81,83,82,84,85,87,87
85,85,87,87,87,85,85,85,82,72,66,56,47,39,37,37,41,47,50,55,60,66,71,72
75,79,81,83,85,86,86,85,83,73,67,59,54,53,52,53,57,62,68,71,72,77,84,86
84,81,82,82,83,85,85,85,84,77,73,70,66,69,68,64,66,69,72,74,80,84,85,82
83,82,82,84,84,86,88,90,82,77,64,55,53,54,54,53,54,57,61,63,66,65,69,72
74,77,76,75,76,75,75,76,73,69,65,64,63,62,62,63,64,66,69,73,75,79,81,86
91,94,96,98,99,97,97,95,95,95,92,93,90,87,84,80,74,78,95,94,94,95,96,96
94,94,95,94,95,94,94,91,91,91,88,86,82,80,79,79,79,81,81,81,82,82,82,83
82,81,81,80,81,79,81,81,78,75,70,68,66,65,66,67,69,73,77,81,83,84,82,84
84,85,87,86,86,87,87,87,86,80,73,71,67,68,66,83,92,91,90,91,90,85,86,87
86,87,89,87,85,86,86,82,82,90,95,96,92,91,88,88,90,86,85,86,89,92,95,86
87,89,91,92,91,94,95,96,93,89,78,82,79,80,74,81,72,73,77,81,86,83,82,85
93,96,100,98,99,99,100,100,95,91,86,74,72,73,66,85,84,87,81,77,74,75,79,82
89,91,85,84,90,93,91,89,88,93,93,83,85,93,87,71,71,82,78,77,77,79,80,79
79,76,72,80,89,89,88,92,91,89,88,77,74,86,83,89,89,93,93,93,91,93,93,93
89,88,89,90,90,92,94,95,95,91,82,84,90,92,91,92,92,91,91,91,91,91,90,90
92,93,94,94,94,94,94,95,94,93,91,91,79,75,68,65,71,74,77,82,88,91,93,94
94,94,92,92,92,90,86,81,78,74,72,69,64,60,65,65,71,74,76,83,86,73,72,75
81,82,83,86,89,91,89,89,87,83,78,71,60,52,47,46,51,57,62,66,67,69,65,70
74,77,78,77,74,75,85,86,84,82,78,68,58,56,56,57,59,62,72,78,76,83,83,85
85,87,86,88,91,91,89,88,85,84,75,79,80,77,78,79,75,75,74,81,82,87,86,87
88,91,94,95,95,100,97,96,92,83,73,66,58,48,52,53,50,54,59,68,82,90,91,95
95,95,94,95,93,92,91,93,87,78,76,76,73,62,58,59,56,57,65,67,71,74,79,81
81,80,78,79,80,79,81,82,76,70,66,62,57,53,54,53,55,55,58,61,65,70,74,81
83,86,90,91,93,94,95,93,82,69,60,54,50,45,43,40,43,49,55,62,66,69,73,74
76,73,72,78,81,86,88,87,83,74,64,56,50,47,46,47,48,52,62,70,74,77,77,80
82,86,88,87,89,91,91,88,77,70,69,67,65,66,62,62,65,68,70,71,72,77,78,81
83,83,86,87,85,84,86,84,76,66,58,53,54,48,49,53,51,55,58,62,65,71,75,80
84,86,88,88,89,87,88,86,78,68,59,53,58,60,64,69,69,74,75,74,77,79,75,74
69,70,66,69,77,88,91,91,92,94,91,85,84,78,75,70,64,63,67,76,81,85,87,86
85,83,87,85,87,84,84,83,81,85,87,77,72,72,88,86,75,73,70,85,84,81,77,79
80,80,80,83,85,86,83,79,74,66,60,51,47,51,83,72,70,66,71,74,75,79,80,81
84,85,87,89,94,94,94,93,93,93,93,89,85,81,77,74,71,73,74,76,79,80,84,83
82,90,95,93,92,91,92,92,94,95,96,94,91,87,87,87,90,94,96,100,96,98,99,99
100,100,99,100,100,100,100,99,99,100,99,99,99,99,99,97,100,100,99,99,100,97,96,94
92,94,91,90,90,90,88,85,79,78,74,68,64,61,64,74,88,93,95,96,96,100,99,91
90,87,80,78,75,73,71,71,68,64,60,53,44,42,39,38,38,40,43,44,46,49,54,57
62,64,65,68,71,73,74,69,62,57,50,47,45,41,38,37,41,47,48,53,58,61,62,64
65,66,71,76,78,77,78,72,65,61,51,42,42,32,31,32,32,35,41,43,46,50,55,60
62,68,69,72,73,74,71,67,57,50,40,36,37,36,36,32,34,31,37,44,51,54,57,59
63,65,67,70,73,76,75,70,62,56,50,42,42,37,31,34,33,36,44,49,49,49,51,56
62,62,62,63,63,65,62,57,50,43,42,42,41,41,39,42,45,50,55,59,60,63,65,70
75,75,74,77,81,85,87,78,68,62,55,53,47,47,48,46,42,50,55,63,65,73,74,78
79,79,78,78,81,80,80,76,66,54,49,43,41,35,34,31,35,34,35,37,42,44,47,46
47,50,55,59,66,68,68,57,50,40,34,36,33,36,31,35,36,35,41,41,46,49,54,52
60,64,68,69,68,72,71,67,58,50,41,37,30,30,28,30,37,43,34,38,45,52,53,58
62,68,70,74,76,79,81,80,79,73,65,63,72,78,78,89,88,81,80,78,78,81,78,77
80,80,81,85,80,81,72,65,58,47,44,45,40,41,36,40,37,41,48,47,50,50,52,55
59,58,58,60,65,75,81,86,85,83,77,70,65,67,72,71,74,74,74,76,80,82,85,82
84,87,88,87,85,85,85,84,84,76,78,87,71,66,65,65,63,65,66,68,70,70,73,79
83,86,88,87,89,91,91,82,70,65,54,48,46,42,39,36,43,48,51,49,53,57,68,73
77,79,81,81,85,88,82,75,70,64,63,61,64,71,75,73,70,69,70,72,72,71,69,73
75,74,76,71,64,62,61,61,61,64,64,69,67,61,61,65,65,71,71,75,76,77,75,81
84,85,85,86,85,84,83,79,84,89,84,79,81,73,69,64,61,60,63,67,66,68,70,72
74,74,73,74,80,79,78,74,69,64,62,58,56,57,60,59,59,60,63,65,67,74,81,81
82,86,87,88,94,97,96,84,77,68,61,56,50,47,49,48,52,56,57,62,68,69,73,76
75,75,77,80,81,84,77,65,56,41,40,35,32,32,31,31,34,35,41,47,53,56,57,57
61,60,59,55,57,61,51,46,33,27,27,24,26,26,26,27,24,28,33,35,41,44,46,47
55,58,65,67,69,73,68,58,52,45,42,39,35,32,35,37,33,33,36,40,41,44,46,51
53,56,59,58,60,62,59,52,46,40,36,31,29,28,26,26,26,24,28,32,35,38,42,45
49,52,63,66,67,67,64,60,60,55,48,53,53,52,51,51,51,51,82,78,73,67,65,66
68,72,79,83,88,89,88,82,76,62,56,47,42,42,38,36,39,42,45,49,52,58,61,65
67,70,73,77,80,81,77,70,61,46,42,38,37,34,34,34,36,36,38,42,60,58,59,67
65,62,61,61,61,63,60,54,52,51,49,46,47,44,45,43,45,49,49,51,50,53,54,57
58,64,68,72,75,76,71,67,59,49,45,44,42,39,36,36,33,39,47,50,48,57,58,61
67,69,69,71,74,74,64,49,44,39,33,31,30,26,24,23,22,21,22,27,31,34,37,42
48,51,54,57,63,65,59,54,46,38,33,32,31,25,21,26,25,25,31,32,34,36,41,47
52,56,58,55,72,91,92,81,77,64,59,53,62,61,53,51,52,57,60,67,73,77,80,81
82,85,86,89,91,91,86,80,72,58,49,43,42,38,34,33,32,34,43,42,47,49,54,57
62,65,65,68,70,68,63,51,44,39,33,32,30,28,25,25,26,27,30,34,44,53,53,54
63,66,68,73,74,74,68,58,49,42,35,29,21,23,22,19,20,21,32,32,45,48,52,60
62,64,67,70,73,71,66,55,46,41,31,19,27,34,33,36,30,30,46,61,61,63,58,60
57,53,54,54,51,48,51,50,53,46,45,41,34,36,33,34,37,39,43,44,45,50,55,60
68,73,73,78,77,80,65,54,49,44,41,38,35,38,40,38,41,45,47,44,44,36,37,46
55,64,68,71,76,70,63,54,41,28,31,28,28,28,28,28,29,27,34,36,39,42,43,47
45,46,47,47,49,50,48,39,37,33,31,32,29,29,28,27,28,31,33,35,39,49,62,68
70,75,82,85,88,82,68,60,50,41,38,36,38,37,37,38,37,36,30,30,31,34,40,42
44,48,51,55,58,56,51,44,35,30,26,24,22,20,19,16,17,20,22,28,34,41,46,51
55,58,62,62,60,59,44,40,34,28,25,21,20,20,23,23,23,24,27,36,37,41,48,51
53,59,63,68,70,65,59,52,44,38,31,29,28,24,23,24,22,31,26,31,38,45,44,44
47,50,49,55,59,58,71,71,71,83,89,92,92,92,93,89,97,100,98,95,100,98,96,100
97,96,96,95,96,96,94,87,75,68,74,76,81,82,80,66,66,87,90,93,90,92,92,91
92,87,86,84,85,84,82,75,68,63,58,50,49,45,41,47,54,49,54,63,70,73,78,83
87,88,90,93,96,98,99,99,100,94,91,78,82,91,91,77,87,76,77,77,75,81,84,89
94,94,97,97,97,98,96,81,73,71,94,91,78,71,73,59,61,72,84,78,88,90,89,92
90,90,92,94,94,95,92,88,91,88,89,95,93,77,68,85,80,78,85,95,96,92,94,94
94,94,94,94,95,94,89,84,71,60,55,51,46,48,43,43,49,64,72,70,68,68,68,69
78,87,96,100,98,97,92,77,67,53,47,40,38,36,39,38,45,59,73,66,74,81,94,100
100,94,96,98,97,96,100,93,91,92,90,80,98,95,85,82,77,76,76,78,83,87,90,92
94,93,94,96,100,96,79,68,62,53,49,46,39,39,36,38,51,48,51,54,92,95,94,95
100,100,93,90,91,90,88,86,76,61,56,55,53,56,64,57,49,47,49,52,54,57,62,65
67,72,76,82,85,87,82,78,70,57,43,39,38,39,36,34,33,30,31,36,45,53,58,61
65,71,69,72,74,75,70,66,60,55,53,52,49,46,46,48,49,64,74,78,83,85,86,92
91,92,91,89,88,90,84,74,69,61,47,44,44,46,40,41,42,45,42,49,53,59,65,70
76,80,83,87,86,83,76,69,62,54,44,44,39,38,36,37,37,37,40,45,48,54,59,61
78,77,79,82,81,85,81,74,71,66,62,61,59,58,61,59,58,65,63,72,74,76,80,82
85,85,86,89,90,87,81,79,76,72,71,72,71,72,67,66,61,58,59,62,65,70,76,82
85,84,81,80,83,77,73,66,64,65,63,59,56,57,53,55,50,51,51,56,61,60,67,70
74,77,80,83,84,83,76,71,63,57,48,37,34,33,33,38,37,38,87,91,94,96,95,91
91,94,94,96,96,96,93,88,86,82,73,63,64,59,59,58,88,95,96,96,100,98,99,100
99,100,99,100,93,91,91,86,81,80,74,76,75,78,85,86,88,88,86,87,90,83,94,97
99,98,100,99,99,96,95,93,93,91,87,82,79,78,79,70,66,74,76,84,93,95,100,99
100,99,99,100,99,99,95,88,82,77,71,66,66,62,79,96,81,77,81,89,91,92,94,93
94,94,95,95,95,96,92,87,83,79,73,69,63,54,49,50,47,49,45,48,56,68,77,80
81,84,89,93,94,81,72,58,51,54,52,51,48,48,50,50,53,57,60,68,75,79,83,84
88,90,92,95,92,87,80,72,68,67,62,59,57,54,53,59,58,59,58,63,66,70,79,86
89,91,92,91,88,89,88,86,81,73,76,72,73,69,67,72,79,83,86,90,93,94,97,96
91,92,94,95,94,93,93,91,90,86,84,83,83,84,84,80,85,85,85,87,87,89,94,96
96,96,95,93,94,94,93,93,89,89,89,84,82,81,79,80,78,75,80,80,86,87,91,93
93,96,96,100,100,96,100,96,95,93,94,94,82,80,78,80,76,76,74,84,91,93,95,98
99,99,100,99,99,99,99,89,79,71,69,71,67,64,64,61,63,65,66,71,77,82,82,88
89,91,91,92,91,85,76,69,63,65,63,62,57,54,53,54,76,90,90,80,82,81,79,80
83,81,77,77,77,76,73,70,67,58,48,46,44,44,43,41,45,45,44,50,58,56,69,77
83,83,84,86,89,84,75,66,61,51,48,36,33,40,39,39,40,51,65,55,58,75,70,72
74,82,82,88,86,82,72,57,57,53,49,48,42,40,37,37,37,45,44,51,55,52,63,64
67,65,69,74,75,70,64,53,52,40,38,29,34,30,41,33,35,35,38,43,52,49,54,55
64,65,70,76,80,80,64,56,47,38,33,31,25,27,29,30,38,43,83,75,74,83,84,87
83,84,89,80,79,82,90,90,85,79,70,64,61,55,57,55,54,56,58,57,74,78,77,77
77,83,83,83,86,88,74,66,66,52,52,61,53,43,44,40,44,39,51,59,74,77,79,86
88,95,98,98,99,99,98,99,89,78,70,66,55,50,45,45,51,59,66,73,81,87,91,95
100,99,99,99,96,95,100,98,100,93,87,81,75,73,67,52,42,45,57,62,69,68,72,75
78,82,83,88,85,81,78,74,62,57,52,49,47,46,38,36,40,42,43,60,69,72,78,82
85,83,84,82,82,82,85,89,88,84,88,95,91,94,81,75,79,71,67,69,71,77,85,87
88,91,92,93,92,86,75,70,64,54,55,51,53,53,51,52,51,45,47,58,57,69,76,81
85,85,86,82,81,73,68,63,59,49,43,41,43,39,42,37,38,44,52,55,81,83,92,92
90,88,90,90,90,86,81,79,67,67,67,95,95,100,95,96,97,98,98,98,99,98,100,100
100,96,96,96,95,94,93,87,80,74,67,63,57,55,60,57,50,51,52,57,80,81,91,93
95,96,97,98,98,93,91,88,81,87,82,75,90,82,87,74,65,70,73,80,85,87,91,93
94,93,94,96,96,94,89,82,77,72,65,61,58,61,57,54,50,49,50,52,59,68,74,79
77,85,88,89,88,81,74,68,69,64,59,54,47,41,40,72,73,86,91,96,96,98,96,92
89,90,91,91,90,86,84,75,62,55,58,67,80,60,64,87,90,91,89,83,72,70,69,68
68,68,69,70,72,71,70,68,65,61,55,52,56,73,69,81,85,70,65,66,73,72,65,64
64,66,68,72,74,79,76,75,72,65,60,65,69,73,90,86,66,64,75,73,68,76,77,78
81,87,91,93,93,86,76,66,60,60,53,54,52,53,51,54,54,58,78,76,79,83,87,86
84,84,83,83,84,84,89,87,85,73,75,70,64,74,76,62,54,53,54,58,63,68,71,75
77,81,85,85,85,84,80,75,73,69,68,68,67,62,58,57,60,61,63,64,68,73,76,80
